record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,Test_voltage,7,9,V,7.738340,0.439823,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
2,Test_first_temp_1,23,30,C,27.3,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
3,Test_first_temp_2,23,30,C,26.3,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
4,Test_Current,0.1,0.15,A,0.116102,4.236673,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
5,Test__Count_Power,0.9,1.2,W,0.898435,0.000000,FAIL,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
6,Test_second_temp_1,23,30,C,27.3,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
7,Test_second_temp_2,23,30,C,26.3,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
8,Read_MES_Flat_TEMP1,23,30,C,27.3,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
9,Read_MES_Flat_TEMP2,23,30,C,25.9,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
10,Read_MES_Flat_Voltage,7.5,9,V,7.808977,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
11,Read_MES_Flat_Current,0.1,0.15,A,0.119118,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
12,Power_difference,0,0.05,W,0.031754,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
13,Power_percentage_drop,0,0.05,,0.035344,0.000000,PASS,FAIL,0,26A3E163-77B0-44C5-AC4E-68FF98BD1FB6,DEDKC12FBSAF0124,2023-06-23 19:55:46,2023-06-23 19:56:11,YYYY,monolith_solar_panel_right_ft,10023161
