record_index,test_name,lower_limit,upper_limit,units,test_value,test_time,pass_fail_status,overall_test_result,exit_status,test_run_uuid,sn,start_time,end_time,work_order,test_station_name,test_station_id
1,MES_101_Command_Send,PASS,PASS,,PASS,0.005986,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
2,opmode_force_dev_mode,PASS,PASS,,PASS,1.222319,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
3,FW_Version,2023.15.103,2023.15.103,,2023.15.103,0.899500,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
4,HW_Version,Solar,Solar,,Solar,0.937456,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
5,BQ_charger_ON,PASS,PASS,,PASS,1.098365,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
6,TST_Battery2_V,2,4.2,V,3.567,0.000000,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
7,TST_Battery2_C,0,200000,uA,091966.0,0.000000,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
8,charge_status,1,1,,1,1.096372,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
9,temp_by_mcu_sensor_Vbatt_and_RP12V,10,35,C,27.000,1.130339,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
10,Speaker_Measurement,0,100,dB,94.000000,0.692923,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
11,modem_disable_status,PASS,PASS,,PASS,2.999617,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
12,factory_mode_on,PASS,PASS,,PASS,3.001453,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
13,LTE_19199_Power,-30,-6,dBm,-19.418499,3.034735,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
14,LTE_19199_Frequency,1.9095,1.9105,GHz,1.910000,3.064376,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
15,LTE_23010_Power,-48,-22,dBm,-31.608639,3.068534,PASS,PASS,0,3A93D2E1-B455-4D38-869C-C816F4352B47,FK2323MCAM2AA01D4,2023-06-17 09:29:20,2023-06-17 09:32:45,STQ236YM4103,monolith_cassette_ft,10023023
